aid,cid,subtitle_url,subtitle
114763472310225,30750477366,[],
114646971387117,30386620170,[],
115463904429417,33536999426,[],
115473718971438,33591200046,[],
115353426337135,32983813578,[],
114845831664375,31016157272,[],
115473802862145,33591528131,[],
115468014785075,33556923206,[],
115472678853649,33583268963,[],
115400251606175,33211613591,[],
115358828660769,33006617593,[],
115449022908062,33454359151,[],
114985099397935,31533435234,[],
115451539495126,25893868249,[],
115462394350693,33526645688,[],
115258484069731,32596430747,[],
115450146981476,33461046644,[],
115421038514816,33327746755,[],
115423991301124,33332199557,[],
115051620994088,31788762919,[],
115445533312368,33439482377,[],
115462679560675,33529397830,[],
115353208295535,32982306383,[],
115416173118748,33276298298,[],
115378944480359,33102103603,[],
115382484472031,33113309986,[],
115327220324171,32922601025,[],
115476134954544,33607189319,[],
115466420885638,33537592603,[],
114472840662905,29858268774,[],
115321683972283,32859685199,[],
114517820313586,30003496384,[],
115382870411513,33119864560,[],
115473685414944,33590676029,[],
115405335043759,33235993965,[],
115468333553045,33560135678,[],
115474390060205,33595657478,[],
115002010766027,31596941023,[],
115443956192520,33429064550,[],
115403103673679,33225179428,[],
115373156340381,33073856951,[],
115473786281869,33591657243,[],
115472930442320,33584842180,[],
115471437268013,33575993751,[],
115082709180073,31910659116,[],
115470229312864,33572717699,[],
115474440396626,33596900846,[],
115446305069646,33444662798,[],
115338427505756,25877945035,[],
115432715458528,33373750751,[],
114471297160113,29850271775,[],
115410502419644,33262603990,[],
115335441161901,32908247989,[],
115439828992469,33412351081,[],
115372636247543,33070714422,[],
115458284131029,33505808280,[],
115462813783286,25895507832,[],
115423840310397,33332465589,[],
115456556009097,33495255927,[],
115443335431265,33435615284,[],
115427598402793,33348456223,[],
115382618685780,33117179353,[],
114792513733873,30834688495,[],
115326431796048,32875745114,[],
115473668771365,33590871992,[],
115445550029349,33439811515,[],
115304134870229,32793297015,[],
115319704194186,32849529438,[],
115400050220686,33248709553,[],
115472343310116,33580517952,[],
115461773594428,33522517241,[],
115435752132463,33471073696,[],
114900072402203,31219453168,[],
115336900839575,32913949605,[],
115353392848034,32976273476,[],
114941210137346,25833183918,[],
115371377956299,33062977762,[],
115435131371910,33390198987,[],
115415535584387,33286851247,[],
115468165717618,33559612187,[],
115360523228973,33015794753,[],
115443939414728,33429128846,[],
115171963965520,32259376850,[],
115337387444798,32915852885,[],
115449459114376,33456131765,[],
115093463369749,31948934879,[],
115377652632814,33095028295,[],
115468601988557,33413074408,[],
115469491115868,33561054849,[],
115129316410747,32095733517,[],
115190922221945,32333562067,[],
115293078686750,32746114382,[],
115185486398791,32314230344,[],
114476061819034,29864691018,[],
115474020966333,33592771639,[],
115468316775700,33560661898,[],
115366680395839,33043319971,[],
115462981556210,33531036218,[],
115382820016739,33119273340,[],
115388557955744,33150274546,[],
115433319438187,33409797701,[],
115423135663735,33328792603,[],
115474188737970,33603258434,[],
115422179361494,33321586455,[],
115460196601005,33512754894,[],
115418052167101,33303891387,[],
115212866820035,32416598403,[],
114705020488730,30568808633,[],
115473970633938,25897537874,[],
115211524639798,32408669027,[],
115444157514849,33430504808,[],
115461857613714,33522714589,[],
115475363271269,33602735587,[],
115434879782861,33376767345,[],
115470128650112,33571931093,[],
115474524275032,33597097454,[],
115410250762488,33261094666,[],
115394111078568,33179110079,[],
115445852017878,33459602303,[],
115469860340048,33570819229,[],
115175185324965,32275825690,[],
115468903908929,33546176346,[],
115471974138905,33577698451,[],
115467729700147,33556137335,[],
115422062058915,33328597772,[],
114668395826178,30450321136,[],
115473668644162,33590085282,[],
115413908199332,33281738436,[],
115388692176615,33150992410,[],
115334300309340,32906806182,[],
114483074762021,29889137235,[],
115468903910246,33564527844,[],
115468467969325,33561772632,[],
115349852783780,32970244700,[],
115257209067768,32580502064,[],
115468266379116,33559675317,[],
115461236719989,33519045524,[],
115460381086846,33513410276,[],
115473886813763,33592444339,[],
115457998721788,33508756214,[],
115411811108969,33271450665,[],
115468501388174,33562626675,[],
115427732622439,33349174296,[],
115331028819895,32891470796,[],
115449643670109,33457835664,[],
115468115444052,33559348067,[],
115417750247241,33300547066,[],
115451656937364,33472121774,[],
115445197702489,33429196637,[],
115446590276348,33445186172,[],
115451036175383,33467336433,[],
115468652317749,33562822717,[],
115440114274323,33412809030,[],
115391896488339,33160169650,[],
115467394024858,33553647081,[],
115423588650177,33331415558,[],
115433201996436,33371983132,[],
115474272687541,33581957556,[],
115466504836906,33547226417,[],
115472846619937,33584909484,[],
115422380755036,33319685260,[],
115473534426480,33589889299,[],
115426692568186,33343013209,[],
115394765523506,33183761681,[],
115462193089770,33525662956,[],
115050782133342,31787060443,[],
115472662073527,33581697393,[],
115472427196169,33581893152,[],
115385269491927,33124977373,[],
114954229259122,31427857076,[],
115337873853651,32919389330,[],
115351631168809,32978634544,[],
115457059327126,33499121030,[],
115337286650900,32916111826,[],
115473417047016,33588840652,[],
115468450930518,33561774315,[],
115451422053107,33469960085,[],
115350087671015,32972278987,[],
115475413475133,25897803462,[],
115472896892329,33581827342,[],
115174111517487,32269271700,[],
115474054515697,33593622859,[],
115461220010529,33432472008,[],
115428118566867,33461374325,[],
115409948837275,33259064566,[],
115422984668263,33320798647,[],
115471856836253,33577894725,[],
115325056064587,32868994545,[],
115472729179166,33566752856,[],
114903478178919,31237080249,[],
115347805965488,32958843411,[],
115343393622651,32940559251,[],
114670794972140,30453990385,[],
115468300195587,33560005226,[],
115458283936330,25894917533,[],
115389950467511,33159450175,[],
115473870034916,33591918939,[],
115474121688534,33594148460,[],
115434762274336,33387185103,[],
115447043266459,33448922408,[],
115416072454162,33290324174,[],
115276519703830,32667665854,[],
115474138472236,33593823069,[],
115426675723392,33342881854,[],
115471823144149,33577700835,[],
115472880179167,33585958145,[],
115474893375015,33600112958,[],
115303061134950,25873882921,[],
115373760321489,33077266250,[],
115474759158855,33598934196,[],
115472074802887,33579077154,[],
114827594830989,30953506138,[],
115377669543188,33094962027,[],
